Chess Engine Performence Tracker:

Before implementing magic bitboards:

Counted: 8902 moves for depth: 3
Time: 4.4829 seconds
Counted: 197281 moves for depth: 4
Time: 100.5073 seconds

py -m cProfile Test.py
Counted: 8902 moves for depth: 3
         23222541 function calls (23212914 primitive calls) in 12.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:3936(LegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 MoveDepthCalculator.py:7(MoveDepthCalculator)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:160(InvalidMoveError)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 __init__.py:164(IllegalMoveError)
        1    0.000    0.000    0.000    0.000 __init__.py:168(AmbiguousMoveError)
        1    0.000    0.000    0.000    0.000 core.py:17(IDNABidiError)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:22(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:27(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
